headers;"Код заказа";Функция;"Диаметр поршня, мм";"Рабочий ход, мм";"Защита от проворота";"Опрос положения";"Исполнение штока";Демпфирование;"Пневматическое присоединение";"Рабочая среда";"Рабочее давление, МПа";"Рабочая температура, °С";"Развиваемое усилие при выдвижении штока при 0,6 МПа, N";"Развиваемое усилие при втягивании штока при 0,6 МПа, N";"Материал крышек";"Материал корпуса";"Материал штока";"Материал уплотнений";price;stock
SQN50x45-S-M;"Двустороннего действия";50;45;да;"Наружная резьба";М18х1.5;"Упругие демпфирующие кольца";G1/4;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";1178;989;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3886.12;"0 шт"
SQN50x40-S-M;"Двустороннего действия";50;40;да;"Наружная резьба";М18х1.5;"Упругие демпфирующие кольца";G1/4;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";1178;989;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3755.37;"0 шт"
SQN50x35-S-M;"Двустороннего действия";50;35;да;"Наружная резьба";М18х1.5;"Упругие демпфирующие кольца";G1/4;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";1178;989;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3624.63;"0 шт"
SQN50x30-S-M;"Двустороннего действия";50;30;да;"Наружная резьба";М18х1.5;"Упругие демпфирующие кольца";G1/4;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";1178;989;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3493.88;"0 шт"
SQN50x25-S-M;"Двустороннего действия";50;25;да;"Наружная резьба";М18х1.5;"Упругие демпфирующие кольца";G1/4;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";1178;989;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3360.55;"0 шт"
SQN50x20-S-M;"Двустороннего действия";50;20;да;"Наружная резьба";М18х1.5;"Упругие демпфирующие кольца";G1/4;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";1178;989;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3229.80;"0 шт"
SQN50x15-S-M;"Двустороннего действия";50;15;да;"Наружная резьба";М18х1.5;"Упругие демпфирующие кольца";G1/4;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";1178;989;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3099.06;"0 шт"
SQN50x10-S-M;"Двустороннего действия";50;10;да;"Наружная резьба";М18х1.5;"Упругие демпфирующие кольца";G1/4;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";1178;989;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";2968.31;"0 шт"
SQN50x5-S-M;"Двустороннего действия";50;5;да;"Наружная резьба";М18х1.5;"Упругие демпфирующие кольца";G1/4;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";1178;989;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";2833.68;"0 шт"
SQN40x100-S-M;"Двустороннего действия";40;100;да;"Наружная резьба";М14х1.5;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";754;633;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";4576.09;"0 шт"
SQN40x95-S-M;"Двустороннего действия";40;95;да;"Наружная резьба";М14х1.5;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";754;633;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";4442.76;"0 шт"
SQN40x90-S-M;"Двустороннего действия";40;90;да;"Наружная резьба";М14х1.5;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";754;633;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";4312.01;"0 шт"
SQN40x85-S-M;"Двустороннего действия";40;85;да;"Наружная резьба";М14х1.5;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";754;633;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";4178.68;"0 шт"
SQN40x80-S-M;"Двустороннего действия";40;80;да;"Наружная резьба";М14х1.5;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";754;633;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";4044.05;"0 шт"
SQN40x75-S-M;"Двустороннего действия";40;75;да;"Наружная резьба";М14х1.5;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";754;633;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3910.71;"0 шт"
SQN40x70-S-M;"Двустороннего действия";40;70;да;"Наружная резьба";М14х1.5;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";754;633;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3776.09;"0 шт"
SQN40x65-S-M;"Двустороннего действия";40;65;да;"Наружная резьба";М14х1.5;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";754;633;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3646.63;"0 шт"
SQN40x60-S-M;"Двустороннего действия";40;60;да;"Наружная резьба";М14х1.5;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";754;633;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3512.01;"0 шт"
SQN40x55-S-M;"Двустороннего действия";40;55;да;"Наружная резьба";М14х1.5;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";754;633;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3413.62;"0 шт"
SQN40x50-S-M;"Двустороннего действия";40;50;да;"Наружная резьба";М14х1.5;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";754;633;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3312.65;"0 шт"
SQN40x45-S-M;"Двустороннего действия";40;45;да;"Наружная резьба";М14х1.5;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";754;633;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3214.27;"0 шт"
SQN40x40-S-M;"Двустороннего действия";40;40;да;"Наружная резьба";М14х1.5;"Упругие демпфирующие кольца";G1/8;"Сжатый воздух (степень фильтрации 40 мкм)";"0.1...1 Мпа";"-20...+80 (без замерзания)";754;633;Алюминий;Алюминий;"Сталь S45c с твёрдым хромированием";"TPU, NBR";3117.18;"0 шт"
